kingdom0 [kingdom]
  phylum1 [phylum]
    *phylum2 [phylum]
    subphylum3 [subphylum]
      infraphylum4 [infraphylum]
        superclass5 [superclass]
          class6 [class]
            subclass7 [subclass]
              infraclass8 [infraclass]
                parvclass9 [parvclass]
                  superlegion10 [superlegion]
                    legion11 [legion]
                      sublegion12 [sublegion]
                        infralegion13 [infralegion]
                          supercohort14 [supercohort]
                            cohort15 [cohort]
                              subcohort16 [subcohort]
                                infracohort17 [infracohort]
                                  magnorder18 [magnorder]
                                    superorder19 [superorder]
                                      grandorder20 [grandorder]
                                        order21 [order]
                                          suborder22 [suborder]
                                            infraorder23 [infraorder]
                                              parvorder24 [parvorder]
                                                superfamily25 [superfamily]
                                                  family26 [family]
                                                    subfamily27 [subfamily]
                                                      infrafamily28 [infrafamily]
                                                        supertribe29 [supertribe]
                                                          tribe30 [tribe]
                                                            subtribe31 [subtribe]
                                                              infratribe32 [infratribe]
                                                                suprageneric_name33 [suprageneric_name]
                                                                  genus34 [genus]
                                                                    species47 [species]
                                                                    species48 [species]
                                                                    species49 [species]
                                                                    $species50 [species]
                                                                    species51 [species]
                                                                      *species52 [species]
                                                                    species53 [species]
                                                                      *species54 [species]
                                                                    species55 [species]
                                                                      *$species63 [species]
                                                                      *species56 [species]
                                                                      *species58 [species]
                                                                      *species60 [species]
                                                                      *species62 [species]
                                                                      *subspecies57 [subspecies]
                                                                      *subspecies59 [subspecies]
                                                                      *subspecies61 [subspecies]
                                                                    species64 [species]
                                                                      *species65 [species]
                                                                    species66 [species]
                                                                      *species67 [species]
                                                    genus68 [genus]
                                                      species70 [species]
                                                      species71 [species]
                                                        *species69 [species]
                                                      species72 [species]
                                                        *species69 [species]
                                                      species73 [species]
                                                        *species69 [species]
    order35 [order]
      family36 [family]
      family37 [family]
      family38 [family]
    order39 [order]
      family40 [family]
      family41 [family]
      family42 [family]
    order43 [order]
      family44 [family]
      family45 [family]
      family46 [family]
